source,target
1684,2660
1684,2674
1684,2691
1684,2694
1684,2697
1684,2702
1684,1695
1684,1696
1684,1697
1684,1702
1684,2731
1684,2732
1684,2735
1684,1712
1684,1715
1684,2743
1684,1718
1684,1722
1684,2751
1684,1730
1684,1733
1684,1734
1684,2762
1684,2765
1684,2767
1684,2770
1684,1754
1684,1757
1684,1759
1684,2787
1684,2788
1684,1767
1684,1777
1684,1780
1684,1784
1684,1785
1684,1787
1684,1790
1684,1794
1684,1805
1684,1815
1684,1821
1684,1826
1684,1839
1684,1845
1684,1846
1684,1849
1684,1850
1684,1851
1684,1855
1684,1862
1684,1865
1684,1866
1684,1867
1684,1874
1684,1876
1684,1882
1684,1885
1684,1888
1684,1892
1684,1898
1684,1914
1684,1924
1684,1957
1684,1960
1684,1963
1684,1965
1684,1974
1684,1975
1684,1976
1684,1977
1684,1978
1684,1979
1684,1980
1684,1986
1684,1989
1684,1991
1684,1993
1684,1995
1684,2005
1684,2010
1684,2015
1684,2027
1684,2030
1684,2046
1685,2053
1685,2067
1685,2073
1685,2074
1685,2076
1685,2078
1685,2094
1685,2095
1685,2106
1685,2107
1685,2109
1685,2110
1685,2111
1685,2115
1685,2117
1685,2121
1685,2135
1685,2147
1685,2158
1685,2183
1685,2194
1685,2203
1685,2212
1685,2213
1685,2218
1685,2221
1685,2226
1685,2229
1685,2236
1685,2263
1685,2269
1685,2272
1685,2312
1685,2321
1685,2325
1685,2389
1685,2399
1685,2401
1685,2409
1685,2422
1685,2424
1685,2425
1685,2430
1685,2436
1685,2447
1685,2477
1685,2480
1685,2483
1685,2484
1685,2505
1685,2511
1685,2512
1685,2523
1685,2528
1685,2553
1685,2554
1685,2571
1685,2595
1685,2606
1685,2616
1685,2634
1685,2659
1685,2693
1685,2705
1685,2706
1685,2711
1685,1690
1685,2716
1685,1696
1685,2724
1685,1707
1685,1711
1685,1712
1685,2741
1685,1749
1685,1756
1685,2781
1685,2788
1685,1764
1685,1775
1685,1777
1685,1781
1685,1786
1685,1788
1685,1790
1685,1792
1685,1796
1685,1798
1685,1800
1685,1801
1685,1833
1685,1835
1685,1842
1685,1852
1685,1859
1685,1863
1685,1864
1685,1877
1685,1880
1685,1886
1685,1889
1685,1899
1685,1905
1685,1911
1685,1914
1685,1915
1685,1931
1685,1936
1685,1955
1685,1959
1685,1964
1685,1966
1685,1969
1685,1980
1685,1982
1685,1997
1685,1999
1685,2004
1685,2007
1685,2011
1685,2014
1685,2015
1685,2016
1685,2018
1685,2020
1685,2026
1685,2035
1685,2045
1686,2062
1686,2076
1686,2083
1686,2086
1686,2098
1686,2129
1686,2132
1686,2157
1686,2232
1686,2240
1686,2249
1686,2281
1686,2287
1686,2290
1686,2297
1686,2305
1686,2313
1686,2315
1686,2321
1686,2325
1686,2332
1686,2362
1686,2367
1686,2371
1686,2382
1686,2381
1686,2383
1686,2408
1686,2409
1686,2410
1686,2411
1686,2419
1686,2425
1686,2427
1686,2434
1686,2439
1686,2446
1686,2448
1686,2452
1686,2470
1686,2480
1686,2484
1686,2499
1686,2509
1686,2513
1686,2515
1686,2518
1686,2535
1686,2554
1686,2568
1686,2571
1686,2573
1686,2578
1686,2584
1686,2595
1686,2602
1686,2605
1686,2607
1686,2611
1686,2614
1686,2620
1686,2632
1686,2634
1686,2645
1686,2674
1686,2680
1686,2684
1686,2688
1686,2693
1686,2700
1686,2703
1686,2706
1686,2708
1686,2710
1686,1688
1686,1692
1686,1696
1686,2725
1686,2730
1686,2732
1686,1712
1686,1714
1686,2747
1686,1731
1686,2776
1686,1775
1686,1778
1686,1792
1686,1794
1686,1802
1686,1805
1686,1819
1686,1820
1686,1821
1686,1830
1686,1834
1686,1842
1686,1849
1686,1861
1686,1869
1686,1871
1686,1877
1686,1878
1686,1883
1686,1903
1686,1907
1686,1909
1686,1911
1686,1914
1686,1915
1686,1921
1686,1923
1686,1971
1686,1977
1686,1978
1686,1980
1686,1991
1686,1996
1686,2002
1686,2004
1686,2010
1686,2018
1686,2027
1686,2037
1686,2039
1687,1696
1687,2595
1687,2215
1687,2228
1687,2742
1687,1847
1687,1976
1687,2371
1687,1990
1687,1868
1687,2636
1687,2008
1687,2139
1687,2523
1687,2273
1687,2022
1687,2281
1687,2667
1687,1904
1687,2163
1687,2167
1688,1792
1688,1988
1688,2573
1688,2446
1688,2325
1688,2010
1688,1691
1688,1824
1688,2535
1688,1780
1688,1849
1688,1914
1689,2181
1689,2151
1689,2579
1689,2648
1689,1817
1690,2053
1690,2054
1690,2064
1690,2066
1690,2070
1690,2067
1690,2093
1690,2094
1690,2095
1690,2107
1690,2111
1690,2115
1690,2117
1690,2121
1690,2124
1690,2147
1690,2153
1690,2159
1690,2180
1690,2183
1690,2193
1690,2194
1690,2203
1690,2212
1690,2213
1690,2218
1690,2222
1690,2221
1690,2229
1690,2236
1690,2263
1690,2305
1690,2308
1690,2310
1690,2315
1690,2319
1690,2360
1690,2375
1690,2376
1690,2387
1690,2403
1690,2410
1690,2417
1690,2420
1690,2435
1690,2467
1690,2477
1690,2519
1690,2521
1690,2524
1690,2534
1690,2540
1690,2568
1690,2580
1690,2590
1690,2591
1690,2597
1690,2608
1690,2645
1690,2656
1690,2668
1690,2677
1690,2695
1690,2710
1690,2715
1690,2736
1690,2741
1690,2761
1690,2775
1690,2779
1690,2784
1690,1707
1690,1711
1690,1715
1690,1723
1690,1742
1690,1749
1690,1753
1690,1761
1690,1762
1690,1763
1690,1765
1690,1766
1690,1768
1690,1769
1690,1772
1690,1776
1690,1778
1690,1779
1690,1781
1690,1786
1690,1788
1690,1796
1690,1798
1690,1807
1690,1812
1690,1814
1690,1815
1690,1818
1690,1819
1690,1820
1690,1825
1690,1829
1690,1831
1690,1833
1690,1835
1690,1838
1690,1844
1690,1849
1690,1850
1690,1852
1690,1854
1690,1856
1690,1857
1690,1859
1690,1863
1690,1864
1690,1870
1690,1877
1690,1880
1690,1886
1690,1889
1690,1893
1690,1898
1690,1899
1690,1902
1690,1905
1690,1911
1690,1926
1690,1931
1690,1936
1690,1962
1690,1966
1690,1970
1690,1980
1690,1981
1690,1982
1690,1988
1690,1992
1690,1997
1690,1999
1690,2001
1690,2011
1690,2012
1690,2014
1690,2018
1690,2020
1690,2028
1690,2035
1690,2036
1690,2038
1691,1824
1691,1988
1691,1780
1691,1914
1692,2568
1692,2571
1692,2578
1692,2584
1692,2076
1692,2083
1692,2089
1692,2602
1692,2611
1692,2614
1692,2634
1692,2132
1692,2645
1692,2157
1692,2674
1692,2165
1692,2688
1692,2693
1692,2700
1692,2706
1692,2710
1692,1696
1692,2725
1692,2730
1692,1714
1692,2232
1692,1731
1692,2249
1692,2776
1692,1769
1692,1775
1692,2287
1692,1778
1692,2290
1692,1792
1692,1794
1692,2315
1692,1809
1692,2325
1692,1819
1692,1820
1692,1821
1692,1834
1692,2360
1692,1861
1692,1869
1692,2383
1692,1877
1692,1893
1692,2408
1692,2410
1692,2419
1692,1909
1692,1911
1692,2427
1692,1921
1692,2434
1692,2446
1692,2452
1692,1971
1692,2484
1692,1977
1692,1978
1692,1981
1692,2509
1692,2513
1692,2002
1692,2004
1692,2515
1692,2518
1692,2018
1692,2039
1693,2657
1693,2243
1693,1860
1693,2595
1693,2427
1694,2690
1694,2566
1694,2570
1694,2444
1694,2574
1694,2575
1694,2703
1694,1937
1694,2065
1694,2704
1694,2709
1694,1948
1694,1952
1694,2081
1694,2720
1694,2723
1694,2604
1694,2737
1694,1721
1694,2746
1694,2748
1694,2750
1694,2623
1694,2631
1694,2759
1694,2763
1694,2764
1694,2642
1694,2268
1694,2782
1694,2400
1694,2665
1694,2796
1694,2672
1694,2289
1694,2675
1694,2676
1694,2803
1694,2678
1694,2682
1694,2683
1694,2812
1694,2685
1695,1794
1695,2569
1695,2316
1695,2585
1695,2597
1695,1839
1695,2352
1695,1850
1695,2621
1695,2622
1695,2117
1695,2629
1695,1866
1695,2635
1695,1874
1695,1892
1695,1898
1695,2421
1695,1697
1695,2209
1695,2465
1695,2466
1695,1957
1695,1963
1695,2474
1695,2477
1695,2735
1695,2485
1695,1979
1695,2495
1695,1730
1695,1734
1695,2503
1695,2762
1695,2506
1695,2258
1695,2260
1695,2005
1695,1754
1695,2267
1695,2273
1695,2027
1695,2286
1695,2290
1695,1790
1696,2055
1696,2056
1696,2058
1696,2076
1696,2078
1696,2083
1696,2086
1696,2101
1696,2102
1696,2106
1696,2110
1696,2127
1696,2129
1696,2132
1696,2133
1696,2137
1696,2139
1696,2140
1696,2155
1696,2157
1696,2163
1696,2167
1696,2170
1696,2199
1696,2214
1696,2215
1696,2227
1696,2228
1696,2232
1696,2249
1696,2261
1696,2262
1696,2267
1696,2269
1696,2273
1696,2280
1696,2281
1696,2282
1696,2287
1696,2290
1696,2303
1696,2305
1696,2309
1696,2313
1696,2315
1696,2317
1696,2321
1696,2325
1696,2332
1696,2337
1696,2340
1696,2342
1696,2346
1696,2350
1696,2366
1696,2368
1696,2371
1696,2372
1696,2374
1696,2376
1696,2377
1696,2375
1696,2381
1696,2383
1696,2386
1696,2390
1696,2397
1696,2406
1696,2408
1696,2410
1696,2411
1696,2419
1696,2422
1696,2424
1696,2425
1696,2428
1696,2427
1696,2431
1696,2432
1696,2436
1696,2438
1696,2439
1696,2434
1696,2443
1696,2445
1696,2446
1696,2450
1696,2452
1696,2458
1696,2470
1696,2478
1696,2480
1696,2483
1696,2484
1696,2488
1696,2496
1696,2499
1696,2509
1696,2512
1696,2513
1696,2514
1696,2515
1696,2516
1696,2517
1696,2518
1696,2523
1696,2526
1696,2528
1696,2535
1696,2538
1696,2545
1696,2551
1696,2553
1696,2554
1696,2568
1696,2571
1696,2578
1696,2584
1696,2586
1696,2589
1696,2595
1696,2602
1696,2603
1696,2606
1696,2611
1696,2614
1696,2615
1696,2616
1696,2621
1696,2622
1696,2634
1696,2636
1696,2639
1696,2644
1696,2645
1696,2654
1696,2659
1696,2660
1696,2667
1696,2674
1696,2680
1696,2688
1696,2691
1696,2693
1696,2697
1696,2699
1696,2700
1696,2706
1696,2710
1696,2711
1696,2721
1696,2724
1696,2725
1696,2730
1696,2731
1696,2732
1696,2743
1696,2742
1696,2744
1696,2751
1696,2755
1696,2765
1696,2767
1696,2770
1696,2776
1696,2787
1696,2788
1696,1712
1696,1714
1696,1715
1696,1716
1696,1718
1696,1729
1696,1731
1696,1754
1696,1756
1696,1757
1696,1759
1696,1767
1696,1775
1696,1777
1696,1778
1696,1780
1696,1784
1696,1785
1696,1787
1696,1792
1696,1794
1696,1801
1696,1802
1696,1805
1696,1815
1696,1818
1696,1819
1696,1820
1696,1821
1696,1826
1696,1830
1696,1834
1696,1839
1696,1845
1696,1846
1696,1847
1696,1849
1696,1851
1696,1855
1696,1861
1696,1862
1696,1865
1696,1867
1696,1868
1696,1869
1696,1876
1696,1877
1696,1882
1696,1885
1696,1888
1696,1890
1696,1904
1696,1909
1696,1910
1696,1911
1696,1914
1696,1921
1696,1924
1696,1946
1696,1959
1696,1960
1696,1964
1696,1965
1696,1971
1696,1974
1696,1975
1696,1976
1696,1977
1696,1978
1696,1980
1696,1986
1696,1988
1696,1989
1696,1990
1696,1991
1696,1995
1696,2002
1696,2004
1696,2007
1696,2008
1696,2010
1696,2015
1696,2018
1696,2022
1696,2030
1696,2039
1696,2045
1696,2046
1697,1794
1697,2569
1697,2316
1697,2585
1697,2597
1697,1839
1697,2352
1697,1850
1697,2621
1697,2622
1697,2117
1697,2629
1697,1866
1697,2635
1697,1874
1697,1892
1697,1898
1697,2421
1697,1932
1697,2209
1697,2465
1697,2466
1697,1957
1697,1963
1697,2474
1697,2477
1697,2735
1697,2485
1697,1979
1697,2495
1697,1730
1697,1734
1697,2503
1697,2762
1697,2506
1697,2258
1697,2260
1697,2005
1697,1754
1697,2267
1697,2273
1697,2027
1697,2286
1697,2290
1697,1790
1698,2561
1698,2185
1698,2315
1698,2444
1698,2190
1698,2451
1698,2075
1698,1826
1698,2216
1698,2233
1698,1721
1698,1878
1698,2522
1698,2285
1698,1908
1698,2037
1698,2174
1700,1884
1701,1750
1702,2702
1702,1836
1702,2735
1702,2246
1702,2149
1702,2157
1702,2805
1702,2175
1704,2560
1704,2052
1704,2057
1704,2059
1704,1804
1704,2568
1704,2447
1704,2195
1704,2068
1704,2579
1704,2713
1704,2588
1704,2476
1704,1709
1704,2603
1704,1842
1704,2611
1704,2109
1704,1858
1704,2118
1704,2633
1704,1739
1704,1740
1704,2640
1704,2783
1704,2542
1704,2291
1704,2677
1704,2425
1704,2045
1705,1797
1705,1968
1705,2012
1706,2242
1706,2088
1706,2186
1706,2189
1707,2053
1707,2067
1707,2094
1707,2095
1707,2107
1707,2111
1707,2115
1707,2117
1707,2121
1707,2147
1707,2183
1707,2194
1707,2203
1707,2212
1707,2213
1707,2218
1707,2221
1707,2229
1707,2236
1707,2263
1707,1711
1707,2741
1707,1749
1707,1781
1707,1786
1707,1788
1707,1796
1707,1798
1707,1829
1707,1835
1707,1852
1707,1859
1707,1863
1707,1864
1707,1880
1707,1886
1707,1889
1707,1890
1707,1899
1707,1905
1707,1911
1707,1931
1707,1936
1707,1966
1707,1982
1707,1997
1707,1999
1707,2011
1707,2014
1707,2018
1707,2020
1707,2035
1707,2046
1709,2560
1709,2052
1709,2057
1709,2059
1709,1804
1709,2568
1709,2447
1709,2195
1709,2068
1709,2579
1709,2713
1709,2588
1709,2476
1709,2603
1709,1842
1709,2611
1709,2109
1709,1858
1709,2118
1709,2633
1709,1739
1709,1740
1709,2640
1709,2783
1709,2542
1709,2673
1709,2291
1709,2677
1709,2425
1709,2045
1710,1741
1710,1811
1710,2201
1710,2024
1710,2537
1710,1843
1710,2040
1710,2233
1710,2492
1711,2053
1711,2067
1711,2094
1711,2095
1711,2107
1711,2111
1711,2115
1711,2117
1711,2121
1711,2147
1711,2183
1711,2194
1711,2203
1711,2212
1711,2213
1711,2218
1711,2221
1711,2229
1711,2236
1711,2263
1711,2741
1711,1749
1711,1781
1711,1786
1711,1788
1711,1796
1711,1798
1711,1835
1711,1852
1711,1859
1711,1863
1711,1864
1711,1880
1711,1886
1711,1889
1711,1899
1711,1905
1711,1911
1711,1931
1711,1936
1711,1966
1711,1982
1711,1997
1711,1999
1711,2011
1711,2014
1711,2018
1711,2020
1711,2035
1712,2055
1712,2056
1712,2058
1712,2078
1712,2086
1712,2101
1712,2102
1712,2106
1712,2110
1712,2127
1712,2129
1712,2133
1712,2137
1712,2140
1712,2143
1712,2166
1712,2214
1712,2227
1712,2261
1712,2262
1712,2267
1712,2269
1712,2280
1712,2282
1712,2302
1712,2303
1712,2305
1712,2309
1712,2313
1712,2317
1712,2321
1712,2325
1712,2329
1712,2332
1712,2337
1712,2340
1712,2342
1712,2346
1712,2350
1712,2366
1712,2368
1712,2371
1712,2372
1712,2375
1712,2374
1712,2376
1712,2377
1712,2380
1712,2381
1712,2386
1712,2397
1712,2406
1712,2411
1712,2416
1712,2422
1712,2424
1712,2425
1712,2428
1712,2431
1712,2432
1712,2438
1712,2439
1712,2445
1712,2446
1712,2448
1712,2450
1712,2458
1712,2470
1712,2478
1712,2483
1712,2488
1712,2489
1712,2496
1712,2499
1712,2502
1712,2509
1712,2512
1712,2514
1712,2515
1712,2516
1712,2528
1712,2530
1712,2535
1712,2538
1712,2543
1712,2551
1712,2553
1712,2554
1712,2589
1712,2595
1712,2603
1712,2606
1712,2614
1712,2615
1712,2616
1712,2621
1712,2622
1712,2634
1712,2635
1712,2639
1712,2644
1712,2654
1712,2659
1712,2660
1712,2674
1712,2691
1712,2693
1712,2694
1712,2697
1712,2706
1712,2711
1712,2712
1712,2724
1712,2731
1712,2732
1712,1715
1712,2743
1712,2744
1712,1718
1712,2751
1712,1733
1712,2765
1712,2767
1712,2770
1712,1754
1712,1756
1712,1757
1712,1759
1712,2787
1712,2788
1712,1767
1712,1777
1712,1780
1712,1784
1712,1785
1712,1787
1712,1792
1712,1794
1712,1801
1712,1802
1712,1805
1712,1815
1712,1821
1712,1826
1712,1839
1712,1841
1712,1845
1712,1846
1712,1849
1712,1851
1712,1855
1712,1862
1712,1865
1712,1867
1712,1871
1712,1876
1712,1882
1712,1885
1712,1888
1712,1909
1712,1910
1712,1914
1712,1924
1712,1946
1712,1959
1712,1960
1712,1964
1712,1965
1712,1974
1712,1975
1712,1976
1712,1978
1712,1980
1712,1986
1712,1989
1712,1991
1712,1993
1712,1995
1712,2007
1712,2010
1712,2015
1712,2030
1712,2046
1713,2441
1713,1820
1713,1822
1713,2487
1713,2360
1713,1977
1713,1736
1713,2666
1713,2030
1713,2799
1714,2568
1714,2571
1714,2578
1714,2580
1714,2584
1714,2076
1714,2083
1714,2597
1714,2602
1714,2611
1714,2614
1714,2634
1714,2132
1714,2645
1714,2157
1714,2674
1714,2688
1714,2180
1714,2693
1714,2700
1714,2706
1714,2710
1714,2725
1714,2730
1714,2232
1714,1731
1714,2249
1714,2776
1714,1764
1714,1775
1714,2287
1714,1778
1714,2290
1714,1792
1714,1794
1714,2315
1714,1819
1714,1820
1714,1821
1714,1834
1714,1861
1714,1869
1714,2383
1714,1877
1714,1893
1714,2408
1714,2410
1714,2419
1714,2420
1714,1909
1714,1911
1714,2427
1714,1921
1714,2434
1714,2446
1714,2452
1714,1971
1714,2484
1714,1977
1714,1978
1714,1980
1714,2509
1714,2513
1714,2002
1714,2004
1714,2515
1714,2518
1714,2018
1714,2039
1714,2553
1715,2055
1715,2056
1715,2058
1715,2078
1715,2086
1715,2101
1715,2102
1715,2127
1715,2129
1715,2133
1715,2137
1715,2140
1715,2214
1715,2227
1715,2261
1715,2262
1715,2267
1715,2280
1715,2282
1715,2303
1715,2305
1715,2309
1715,2313
1715,2317
1715,2332
1715,2337
1715,2340
1715,2342
1715,2346
1715,2350
1715,2366
1715,2368
1715,2372
1715,2374
1715,2376
1715,2377
1715,2386
1715,2397
1715,2406
1715,2411
1715,2425
1715,2428
1715,2431
1715,2432
1715,2438
1715,2439
1715,2445
1715,2446
1715,2450
1715,2478
1715,2496
1715,2499
1715,2509
1715,2514
1715,2515
1715,2516
1715,2535
1715,2538
1715,2551
1715,2589
1715,2595
1715,2603
1715,2606
1715,2615
1715,2621
1715,2622
1715,2634
1715,2639
1715,2644
1715,2654
1715,2660
1715,2674
1715,2691
1715,2697
1715,2731
1715,2732
1715,2743
1715,1718
1715,2751
1715,2765
1715,2767
1715,2770
1715,1754
1715,1757
1715,1759
1715,1761
1715,1762
1715,2787
1715,2788
1715,1763
1715,1765
1715,1766
1715,1767
1715,1768
1715,1772
1715,1776
1715,1777
1715,1778
1715,1779
1715,1780
1715,1784
1715,1785
1715,1787
1715,1794
1715,1805
1715,1812
1715,1814
1715,1815
1715,1821
1715,1825
1715,1826
1715,1831
1715,1833
1715,1838
1715,1839
1715,1844
1715,1845
1715,1846
1715,1849
1715,1850
1715,1851
1715,1854
1715,1855
1715,1856
1715,1862
1715,1865
1715,1867
1715,1870
1715,1876
1715,1877
1715,1882
1715,1885
1715,1888
1715,1902
1715,1914
1715,1924
1715,1926
1715,1960
1715,1965
1715,1970
1715,1974
1715,1975
1715,1976
1715,1978
1715,1980
1715,1986
1715,1988
1715,1989
1715,1991
1715,1992
1715,1995
1715,2001
1715,2010
1715,2012
1715,2015
1715,2030
1715,2046
1716,1792
1716,2565
1716,2055
1716,1802
1716,2325
1716,2586
1716,2078
1716,2595
1716,1830
1716,2346
1716,2606
1716,2607
1716,2102
1716,2615
1716,1855
1716,2371
1716,2636
1716,2381
1716,2127
1716,2129
1716,2390
1716,2397
1716,1888
1716,1890
1716,2155
1716,2163
1716,2680
1716,2170
1716,2436
1716,1924
1716,2699
1716,2443
1716,2450
1716,2199
1716,1946
1716,2721
1716,2724
1716,2228
1716,2742
1716,1978
1716,2751
1716,1729
1716,1988
1716,1991
1716,1740
1716,2770
1716,2515
1716,2004
1716,2517
1716,2008
1716,2010
1716,1757
1716,2526
1716,1759
1716,2015
1716,2022
1716,2535
1716,2545
1716,2551
1716,2045
1716,2303
1717,1801
1717,2449
1717,2200
1717,2331
1717,1950
1717,2733
1717,2482
1717,2230
1717,2359
1717,2555
1717,2491
1717,2241
1717,2254
1717,2142
1717,2533
1717,2034
1718,2055
1718,2056
1718,2058
1718,2078
1718,2086
1718,2101
1718,2102
1718,2127
1718,2129
1718,2133
1718,2137
1718,2140
1718,2214
1718,2227
1718,2244
1718,2253
1718,2261
1718,2262
1718,2267
1718,2272
1718,2280
1718,2282
1718,2295
1718,2303
1718,2305
1718,2309
1718,2313
1718,2317
1718,2332
1718,2337
1718,2340
1718,2342
1718,2346
1718,2350
1718,2356
1718,2366
1718,2368
1718,2372
1718,2374
1718,2376
1718,2377
1718,2386
1718,2397
1718,2406
1718,2411
1718,2425
1718,2428
1718,2426
1718,2431
1718,2432
1718,2438
1718,2439
1718,2445
1718,2446
1718,2450
1718,2478
1718,2496
1718,2497
1718,2499
1718,2509
1718,2507
